Player	Team	GP	Poss	Freq	PPP	PTS	FGM	FGA	FG%	eFG%	FT_Freq	TO_Freq	SF_Freq	And_One_Freq	Score_Freq	Percentile
Reggie Jackson	DET	75	842	56.1%	0.87	732	298	672	44.3	47.5	7.6%	14.4%	7.0%	1.9%	41.0%	73.9
Damian Lillard	POR	69	758	43.2%	0.94	712	245	583	42.0	48.7	11.7%	13.6%	9.8%	2.5%	41.6%	88.2
Chris Paul	LAC	69	710	51.9%	0.93	662	267	570	46.8	50.3	7.6%	13.1%	3.7%	1.0%	43.9%	87.1
Kemba Walker	CHA	74	725	46.4%	0.90	650	243	579	42.0	46.3	10.2%	10.6%	8.4%	0.8%	42.5%	80.0
Russell Westbrook	OKC	76	692	35.4%	0.85	587	211	485	43.5	47.5	12.4%	19.5%	10.3%	2.0%	40.6%	70.4
DeMar DeRozan	TOR	74	555	31.8%	0.99	548	199	414	48.1	48.3	17.3%	11.2%	15.5%	3.2%	49.5%	92.9
CJ McCollum	POR	74	595	37.4%	0.91	541	224	486	46.1	49.6	6.2%	13.6%	5.4%	1.5%	42.4%	83.6
Jrue Holiday	NOP	65	618	51.7%	0.87	536	213	501	42.5	45.6	8.3%	12.6%	7.1%	1.9%	40.8%	73.6
James Harden	HOU	76	554	25.6%	0.96	533	149	333	44.7	49.1	19.5%	22.2%	17.1%	2.0%	44.4%	91.4
Stephen Curry	GSW	73	483	26.2%	1.10	529	183	385	47.5	60.5	7.9%	14.5%	6.4%	2.3%	43.5%	97.5
John Wall	WAS	76	715	40.3%	0.72	516	222	556	39.9	41.9	5.0%	17.8%	4.5%	0.7%	35.2%	37.9
Kyle Lowry	TOR	73	552	35.5%	0.87	482	163	399	40.9	46.5	12.9%	16.3%	11.2%	1.4%	40.6%	74.3
Isaiah Thomas	BOS	76	523	30.7%	0.85	446	148	382	38.7	42.5	13.6%	14.7%	9.8%	1.3%	40.5%	71.1
Derrick Rose	CHI	63	540	43.6%	0.82	444	194	447	43.4	43.8	7.6%	12.4%	7.2%	2.8%	40.4%	62.5
Louis Williams	LAL	67	426	43.7%	1.01	432	114	281	40.6	47.0	23.2%	12.9%	23.0%	2.6%	46.9%	95.0
